year_week_iso,reporting_country,denominator,num_doses_recv,num_doses_exported,first_dose,first_dose_refused,second_dose,dose_additional1,unknown_dose,region,target_group,vaccine,population
2020-W53,AT,474047,0,0,0,,0,0,0,AT,Age80+,UNK,8901064
2020-W53,AT,474047,0,0,0,,0,0,0,AT,Age80+,NVXD,8901064
2020-W53,AT,474047,61425,0,1695,,0,0,0,AT,Age80+,COM,8901064
2020-W53,AT,474047,0,0,0,,0,0,0,AT,Age80+,AZ,8901064
2020-W53,AT,1542621,0,0,0,,0,0,0,AT,Age<18,MOD,8901064
2020-W53,AT,1542621,0,0,0,,0,0,0,AT,Age<18,AZ,8901064
2020-W53,AT,1542621,0,0,0,,0,0,0,AT,Age<18,JANSS,8901064
2020-W53,AT,1542621,0,0,0,,0,0,0,AT,Age<18,NVXD,8901064
2020-W53,AT,1542621,0,0,0,,0,0,0,AT,Age<18,UNK,8901064
2020-W53,AT,1542621,61425,0,7,,0,0,0,AT,Age<18,COM,8901064
2021-W01,AT,8901064,0,0,0,,0,0,0,AT,ALL,AZ,8901064
2021-W01,AT,8901064,0,0,2,,0,0,0,AT,ALL,UNK,8901064
2021-W01,AT,8901064,0,0,0,,0,0,0,AT,ALL,NVXD,8901064
2021-W01,AT,8901064,0,0,1,,0,0,0,AT,ALL,JANSS,8901064
2021-W01,AT,8901064,61425,0,26311,,0,0,0,AT,ALL,COM,8901064
2021-W01,AT,8901064,0,0,0,,0,0,0,AT,ALL,MOD,8901064
2021-W01,AT,435835,61425,0,0,,0,0,0,AT,Age0_4,COM,8901064
2021-W01,AT,435835,0,0,0,,0,0,0,AT,Age0_4,MOD,8901064
2021-W01,AT,435835,0,0,0,,0,0,0,AT,Age0_4,AZ,8901064
2021-W01,AT,435835,0,0,0,,0,0,0,AT,Age0_4,JANSS,8901064
2021-W01,AT,435835,0,0,0,,0,0,0,AT,Age0_4,UNK,8901064
2021-W01,AT,435835,0,0,0,,0,0,0,AT,Age0_4,NVXD,8901064
2021-W01,AT,421998,0,0,0,,0,0,0,AT,Age10_14,MOD,8901064
2021-W01,AT,421998,61425,0,0,,0,0,0,AT,Age10_14,COM,8901064
2021-W01,AT,421998,0,0,0,,0,0,0,AT,Age10_14,UNK,8901064
2021-W01,AT,421998,0,0,0,,0,0,0,AT,Age10_14,JANSS,8901064
2021-W01,AT,421998,0,0,0,,0,0,0,AT,Age10_14,AZ,8901064
2021-W01,AT,421998,0,0,0,,0,0,0,AT,Age10_14,NVXD,8901064
2021-W01,AT,259561,0,0,0,,0,0,0,AT,Age15_17,MOD,8901064
2021-W01,AT,259561,0,0,0,,0,0,0,AT,Age15_17,JANSS,8901064
2021-W01,AT,259561,0,0,0,,0,0,0,AT,Age15_17,UNK,8901064
2021-W01,AT,259561,0,0,0,,0,0,0,AT,Age15_17,AZ,8901064
2021-W01,AT,259561,0,0,0,,0,0,0,AT,Age15_17,NVXD,8901064
2021-W01,AT,259561,61425,0,23,,0,0,0,AT,Age15_17,COM,8901064
2021-W01,AT,696064,0,0,0,,0,0,0,AT,Age18_24,AZ,8901064
2021-W01,AT,696064,0,0,0,,0,0,0,AT,Age18_24,MOD,8901064
2021-W01,AT,696064,0,0,0,,0,0,0,AT,Age18_24,UNK,8901064
