date_rep,day,month,year,cases,deaths,countries_and_territories,geo_id,countryterritory_code,pop_data2020,continent_exp
19/02/2022,19,2,2022,21909,28,Austria,AT,AUT,8901064,Europe
18/02/2022,18,2,2022,25903,20,Austria,AT,AUT,8901064,Europe
17/02/2022,17,2,2022,30726,28,Austria,AT,AUT,8901064,Europe
16/02/2022,16,2,2022,31023,23,Austria,AT,AUT,8901064,Europe
15/02/2022,15,2,2022,38984,31,Austria,AT,AUT,8901064,Europe
14/02/2022,14,2,2022,26627,36,Austria,AT,AUT,8901064,Europe
13/02/2022,13,2,2022,24220,23,Austria,AT,AUT,8901064,Europe
12/02/2022,12,2,2022,25155,32,Austria,AT,AUT,8901064,Europe
11/02/2022,11,2,2022,30046,32,Austria,AT,AUT,8901064,Europe
10/02/2022,10,2,2022,33554,25,Austria,AT,AUT,8901064,Europe
09/02/2022,9,2,2022,35402,19,Austria,AT,AUT,8901064,Europe
08/02/2022,8,2,2022,40032,15,Austria,AT,AUT,8901064,Europe
07/02/2022,7,2,2022,28899,26,Austria,AT,AUT,8901064,Europe
06/02/2022,6,2,2022,26014,19,Austria,AT,AUT,8901064,Europe
05/02/2022,5,2,2022,30078,25,Austria,AT,AUT,8901064,Europe
04/02/2022,4,2,2022,33294,17,Austria,AT,AUT,8901064,Europe
03/02/2022,3,2,2022,36942,23,Austria,AT,AUT,8901064,Europe
02/02/2022,2,2,2022,33727,21,Austria,AT,AUT,8901064,Europe
01/02/2022,1,2,2022,44115,15,Austria,AT,AUT,8901064,Europe
31/01/2022,31,1,2022,27838,13,Austria,AT,AUT,8901064,Europe
30/01/2022,30,1,2022,26212,15,Austria,AT,AUT,8901064,Europe
29/01/2022,29,1,2022,29033,14,Austria,AT,AUT,8901064,Europe
28/01/2022,28,1,2022,33695,19,Austria,AT,AUT,8901064,Europe
27/01/2022,27,1,2022,37948,17,Austria,AT,AUT,8901064,Europe
26/01/2022,26,1,2022,35863,10,Austria,AT,AUT,8901064,Europe
25/01/2022,25,1,2022,38264,14,Austria,AT,AUT,8901064,Europe
24/01/2022,24,1,2022,26765,13,Austria,AT,AUT,8901064,Europe
23/01/2022,23,1,2022,25222,16,Austria,AT,AUT,8901064,Europe
22/01/2022,22,1,2022,23444,10,Austria,AT,AUT,8901064,Europe
21/01/2022,21,1,2022,26777,16,Austria,AT,AUT,8901064,Europe
20/01/2022,20,1,2022,29748,8,Austria,AT,AUT,8901064,Europe
19/01/2022,19,1,2022,25203,12,Austria,AT,AUT,8901064,Europe
18/01/2022,18,1,2022,28183,8,Austria,AT,AUT,8901064,Europe
17/01/2022,17,1,2022,18373,8,Austria,AT,AUT,8901064,Europe
16/01/2022,16,1,2022,16178,10,Austria,AT,AUT,8901064,Europe
15/01/2022,15,1,2022,14912,8,Austria,AT,AUT,8901064,Europe
14/01/2022,14,1,2022,17123,12,Austria,AT,AUT,8901064,Europe
13/01/2022,13,1,2022,16999,9,Austria,AT,AUT,8901064,Europe
12/01/2022,12,1,2022,16890,9,Austria,AT,AUT,8901064,Europe
11/01/2022,11,1,2022,16559,9,Austria,AT,AUT,8901064,Europe
10/01/2022,10,1,2022,12706,12,Austria,AT,AUT,8901064,Europe
09/01/2022,9,1,2022,10945,12,Austria,AT,AUT,8901064,Europe
08/01/2022,8,1,2022,10726,8,Austria,AT,AUT,8901064,Europe
07/01/2022,7,1,2022,7057,13,Austria,AT,AUT,8901064,Europe
06/01/2022,6,1,2022,8902,8,Austria,AT,AUT,8901064,Europe
05/01/2022,5,1,2022,8798,10,Austria,AT,AUT,8901064,Europe
04/01/2022,4,1,2022,10094,12,Austria,AT,AUT,8901064,Europe
03/01/2022,3,1,2022,6004,21,Austria,AT,AUT,8901064,Europe
02/01/2022,2,1,2022,3490,12,Austria,AT,AUT,8901064,Europe
01/01/2022,1,1,2022,3003,8,Austria,AT,AUT,8901064,Europe
31/12/2021,31,12,2021,3704,12,Austria,AT,AUT,8901064,Europe
30/12/2021,30,12,2021,3817,24,Austria,AT,AUT,8901064,Europe
29/12/2021,29,12,2021,3184,15,Austria,AT,AUT,8901064,Europe
28/12/2021,28,12,2021,3344,17,Austria,AT,AUT,8901064,Europe
27/12/2021,27,12,2021,2604,18,Austria,AT,AUT,8901064,Europe
26/12/2021,26,12,2021,1736,16,Austria,AT,AUT,8901064,Europe
25/12/2021,25,12,2021,1632,17,Austria,AT,AUT,8901064,Europe
24/12/2021,24,12,2021,2117,13,Austria,AT,AUT,8901064,Europe
23/12/2021,23,12,2021,2269,19,Austria,AT,AUT,8901064,Europe
22/12/2021,22,12,2021,2163,16,Austria,AT,AUT,8901064,Europe
21/12/2021,21,12,2021,2816,25,Austria,AT,AUT,8901064,Europe
20/12/2021,20,12,2021,1951,22,Austria,AT,AUT,8901064,Europe
